,회사명,상장번호
0,AJ네트웍스,095570
1,AK홀딩스,006840
2,BGF,027410
3,BGF리테일,282330
4,BNK금융지주,138930
5,BYC,001460
6,BYC우,001465
7,CJ,001040
8,CJ CGV,079160
9,CJ4우(전환),00104K
10,CJ대한통운,000120
11,CJ씨푸드,011150
12,CJ씨푸드1우,011155
13,CJ우,001045
14,CJ제일제당,097950
15,CJ제일제당 우,097955
16,CS홀딩스,000590
17,DB,012030
18,DB금융투자,016610
19,DB손해보험,005830
20,DB하이텍,000990
21,DB하이텍1우,000995
22,DGB금융지주,139130
23,DI동일,001530
24,DL,000210
25,DL건설,001880
26,DL우,000215
27,DL이앤씨,375500
28,DL이앤씨2우(전환),37550L
29,DL이앤씨우,37550K
30,DN오토모티브,007340
31,DRB동일,004840
32,DSR,155660
33,DSR제강,069730
34,E1,017940
35,ESR켄달스퀘어리츠,365550
36,F&F,383220
37,F&F홀딩스,007700
38,GKL,114090
39,GS,078930
40,GS건설,006360
41,GS글로벌,001250
42,GS리테일,007070
43,GS우,078935
44,HDC,012630
45,HDC랩스,039570
46,HDC현대EP,089470
47,HDC현대산업개발,294870
48,HD현대,267250
49,HJ중공업,097230
50,HL D&I,014790
51,HLB글로벌,003580
52,HL만도,204320
53,HL홀딩스,060980
54,HMM,011200
55,HSD엔진,082740
56,IHQ,003560
57,JB금융지주,175330
58,JW생명과학,234080
59,JW중외제약,001060
60,JW중외제약2우B,001067
61,JW중외제약우,001065
62,JW홀딩스,096760
63,KB금융,105560
64,KB스타리츠,432320
65,KCC,002380
66,KCC글라스,344820
67,KCTC,009070
68,KC그린홀딩스,009440
69,KC코트렐,119650
70,KEC,092220
71,KG스틸,016380
72,KG케미칼,001390
73,KH 필룩스,033180
74,KISCO홀딩스,001940
75,KPX케미칼,025000
76,KPX홀딩스,092230
77,KR모터스,000040
78,KSS해운,044450
79,KT,030200
80,KT&G,033780
81,KTcs,058850
82,KTis,058860
83,LF,093050
84,LG,003550
85,LG디스플레이,034220
86,LG생활건강,051900
87,LG생활건강우,051905
88,LG에너지솔루션,373220
89,LG우,003555
90,LG유플러스,032640
91,LG이노텍,011070
92,LG전자,066570
93,LG전자우,066575
94,LG헬로비전,037560
95,LG화학,051910
96,LG화학우,051915
97,LIG넥스원,079550
98,LS,006260
99,LS ELECTRIC,010120
100,LS네트웍스,000680
101,LS전선아시아,229640
102,LX세미콘,108320
103,LX인터내셔널,001120
104,LX하우시스,108670
105,LX하우시스우,108675
106,LX홀딩스,383800
107,LX홀딩스1우,38380K
108,MH에탄올,023150
109,NAVER,035420
110,NHN,181710
111,NH올원리츠,400760
112,NH투자증권,005940
113,NH투자증권우,005945
114,NH프라임리츠,338100
115,NICE,034310
116,NI스틸,008260
117,NPC,004250
118,NPC우,004255
119,OCI,010060
120,PI첨단소재,178920
121,POSCO홀딩스,005490
122,S-Oil,010950
123,S-Oil우,010955
124,SBS,034120
125,SGC에너지,005090
126,SG글로벌,001380
127,SG세계물산,004060
128,SHD,001770
129,SH에너지화학,002360
130,SIMPAC,009160
131,SJM,123700
132,SJM홀딩스,025530
133,SK,034730
134,SKC,011790
135,SK가스,018670
136,SK네트웍스,001740
137,SK네트웍스우,001745
138,SK디스커버리,006120
139,SK디스커버리우,006125
140,SK디앤디,210980
141,SK렌터카,068400
142,SK리츠,395400
143,SK바이오사이언스,302440
144,SK바이오팜,326030
145,SK스퀘어,402340
146,SK아이이테크놀로지,361610
147,SK우,03473K
148,SK이노베이션,096770
149,SK이노베이션우,096775
150,SK증권,001510
151,SK증권우,001515
152,SK케미칼,285130
153,SK케미칼우,28513K
154,SK텔레콤,017670
155,SK하이닉스,000660
156,SNT모티브,064960
157,SNT에너지,100840
158,SNT중공업,003570
159,SNT홀딩스,036530
160,SPC삼립,005610
161,STX,011810
162,STX엔진,077970
163,STX중공업,071970
164,SUN&L,002820
165,TBH글로벌,084870
166,TCC스틸,002710
167,TKG휴켐스,069260
168,TYM,002900
169,WISCOM,024070
170,YG PLUS,037270
171,가온전선,000500
172,강남제비스코,000860
173,강원랜드,035250
174,갤럭시아에스엠,011420
175,경농,002100
176,경동나비엔,009450
177,경동도시가스,267290
178,경동인베스트,012320
179,경방,000050
180,경보제약,214390
181,경인양행,012610
182,경인전자,009140
183,계룡건설,013580
184,계양전기,012200
185,계양전기우,012205
186,고려산업,002140
187,고려아연,010130
188,고려제강,002240
189,광동제약,009290
190,광명전기,017040
191,광전자,017900
192,광주신세계,037710
193,교보증권,030610
194,교촌에프앤비,339770
195,국도화학,007690
196,국동,005320
197,국보,001140
198,국제약품,002720
199,그린케미칼,083420
200,극동유화,014530
201,금강공업,014280
202,금강공업우,014285
203,금비,008870
204,금양,001570
205,금호건설,002990
206,금호건설우,002995
207,금호석유,011780
208,금호석유우,011785
209,금호에이치티,214330
210,금호전기,001210
211,금호타이어,073240
212,기신정기,092440
213,기아,000270
214,기업은행,024110
215,까뮤이앤씨,013700
216,깨끗한나라,004540
217,깨끗한나라우,004545
218,남광토건,001260
219,남선알미늄,008350
220,남선알미우,008355
221,남성,004270
222,남양유업,003920
223,남양유업우,003925
224,남해화학,025860
225,넥센,005720
226,넥센우,005725
227,넥센타이어,002350
228,넥센타이어1우B,002355
229,넷마블,251270
230,노루페인트,090350
231,노루페인트우,090355
232,노루홀딩스,000320
233,노루홀딩스우,000325
234,녹십자,006280
235,녹십자홀딩스,005250
236,녹십자홀딩스2우,005257
237,농심,004370
238,농심홀딩스,072710
239,다스코,058730
240,다올투자증권,030210
241,다우기술,023590
242,다이나믹디자인,145210
243,대교,019680
244,대교우B,019685
245,대구백화점,006370
246,대덕,008060
247,대덕1우,00806K
248,대덕전자,353200
249,대덕전자1우,35320K
250,대동,000490
251,대동전자,008110
252,대림B&Co,005750
253,대림통상,006570
254,대상,001680
255,대상우,001685
256,대상홀딩스,084690
257,대상홀딩스우,084695
258,대성산업,128820
259,대성에너지,117580
260,대성홀딩스,016710
261,대신증권,003540
262,대신증권2우B,003547
263,대신증권우,003545
264,대양금속,009190
265,대영포장,014160
266,대우건설,047040
267,대우부품,009320
268,대우조선해양,042660
269,대웅,003090
270,대웅제약,069620
271,대원강업,000430
272,대원전선,006340
273,대원전선우,006345
274,대원제약,003220
275,대원화성,024890
276,대유에이텍,002880
277,대유플러스,000300
278,대창,012800
279,대창단조,015230
280,대한방직,001070
281,대한유화,006650
282,대한전선,001440
283,대한제강,084010
284,대한제당,001790
285,대한제당우,001795
286,대한제분,001130
287,대한항공,003490
288,대한항공우,003495
289,대한해운,005880
290,대한화섬,003830
291,대현,016090
292,대호에이엘,069460
293,더블유게임즈,192080
294,더존비즈온,012510
295,덕성,004830
296,덕성우,004835
297,덕양산업,024900
298,덴티움,145720
299,도화엔지니어링,002150
300,동국제강,001230
301,동남합성,023450
302,동방,004140
303,동방아그로,007590
304,동부건설,005960
305,동부건설우,005965
306,동서,026960
307,동성제약,002210
308,동성케미컬,102260
309,동아쏘시오홀딩스,000640
310,동아에스티,170900
311,동아지질,028100
312,동아타이어,282690
313,동양,001520
314,동양2우B,001527
315,동양고속,084670
316,동양생명,082640
317,동양우,001525
318,동양철관,008970
319,동양피스톤,092780
320,동원F&B,049770
321,동원금속,018500
322,동원산업,006040
323,동원수산,030720
324,동원시스템즈,014820
325,동원시스템즈우,014825
326,동일고무벨트,163560
327,동일산업,004890
328,동일제강,002690
329,동화약품,000020
330,두산,000150
331,두산2우B,000157
332,두산밥캣,241560
333,두산에너빌리티,034020
334,두산우,000155
335,두산퓨얼셀,336260
336,두산퓨얼셀1우,33626K
337,두산퓨얼셀2우B,33626L
338,두올,016740
339,드림텍,192650
340,디씨엠,024090
341,디아이,003160
342,디아이씨,092200
343,디앤디플랫폼리츠,377190
344,디와이,013570
345,디와이파워,210540
346,락앤락,115390
347,롯데관광개발,032350
348,롯데렌탈,089860
349,롯데리츠,330590
350,롯데손해보험,000400
351,롯데쇼핑,023530
352,롯데정밀화학,004000
353,롯데정보통신,286940
354,롯데제과,280360
355,롯데지주,004990
356,롯데지주우,00499K
357,롯데칠성,005300
358,롯데칠성우,005305
359,롯데케미칼,011170
360,롯데하이마트,071840
361,마니커,027740
362,마스턴프리미어리츠,357430
363,만호제강,001080
364,맥쿼리인프라,088980
365,맵스리얼티1,094800
366,메리츠금융지주,138040
367,메리츠증권,008560
368,메타랩스,090370
369,명문제약,017180
370,명신산업,009900
371,모나리자,012690
372,모나미,005360
373,모두투어리츠,204210
374,모토닉,009680
375,무림P&P,009580
376,무림페이퍼,009200
377,무학,033920
378,문배철강,008420
379,미래산업,025560
380,미래아이앤지,007120
381,미래에셋글로벌리츠,396690
382,미래에셋맵스리츠,357250
383,미래에셋생명,085620
384,미래에셋증권,006800
385,미래에셋증권2우B,00680K
386,미래에셋증권우,006805
387,미원상사,002840
388,미원에스씨,268280
389,미원홀딩스,107590
390,미원화학,134380
391,미창석유,003650
392,바다로19호,155900
393,바이오노트,377740
394,방림,003610
395,백광산업,001340
396,백산,035150
397,범양건영,002410
398,벽산,007210
399,보락,002760
400,보령,003850
401,보해양조,000890
402,부광약품,003000
403,부국증권,001270
404,부국증권우,001275
405,부국철강,026940
406,부산산업,011390
407,부산주공,005030
408,비비안,002070
409,비상교육,100220
410,비케이탑스,030790
411,빙그레,005180
412,사조대림,003960
413,사조동아원,008040
414,사조산업,007160
415,사조씨푸드,014710
416,사조오양,006090
417,삼부토건,001470
418,삼성SDI,006400
419,삼성SDI우,006405
420,삼성공조,006660
421,삼성물산,028260
422,삼성물산우B,02826K
423,삼성바이오로직스,207940
424,삼성생명,032830
425,삼성에스디에스,018260
426,삼성엔지니어링,028050
427,삼성전기,009150
428,삼성전기우,009155
429,삼성전자,005930
430,삼성전자우,005935
431,삼성제약,001360
432,삼성중공업,010140
433,삼성중공우,010145
434,삼성증권,016360
435,삼성출판사,068290
436,삼성카드,029780
437,삼성화재,000810
438,삼성화재우,000815
439,삼아알미늄,006110
440,삼양사,145990
441,삼양사우,145995
442,삼양식품,003230
443,삼양통상,002170
444,삼양패키징,272550
445,삼양홀딩스,000070
446,삼양홀딩스우,000075
447,삼영무역,002810
448,삼영전자,005680
449,삼영화학,003720
450,삼원강재,023000
451,삼익THK,004380
452,삼익악기,002450
453,삼일씨엔에스,004440
454,삼일제약,000520
455,삼정펄프,009770
456,삼진제약,005500
457,삼천리,004690
458,삼호개발,010960
459,삼화왕관,004450
460,삼화전기,009470
461,삼화전자,011230
462,삼화콘덴서,001820
463,삼화페인트,000390
464,상상인증권,001290
465,상신브레이크,041650
466,새론오토모티브,075180
467,샘표,007540
468,샘표식품,248170
469,서연,007860
470,서연이화,200880
471,서울가스,017390
472,서울식품,004410
473,서울식품우,004415
474,서원,021050
475,서흥,008490
476,선도전기,007610
477,선진,136490
478,성문전자,014910
479,성문전자우,014915
480,성보화학,003080
481,성신양회,004980
482,성신양회우,004985
483,성안,011300
484,성창기업지주,000180
485,세기상사,002420
486,세방,004360
487,세방우,004365
488,세방전지,004490
489,세아베스틸지주,001430
490,세아제강,306200
491,세아제강지주,003030
492,세아특수강,019440
493,세아홀딩스,058650
494,세우글로벌,013000
495,세원이앤씨,091090
496,세원정공,021820
497,세이브존I&C,067830
498,세종공업,033530
499,세진중공업,075580
500,세하,027970
501,센트랄모텍,308170
502,센트럴인사이트,012600
503,셀트리온,068270
504,솔루스첨단소재,336370
505,솔루스첨단소재1우,33637K
506,솔루스첨단소재2우B,33637L
507,솔루엠,248070
508,송원산업,004430
509,수산인더스트리,126720
510,수산중공업,017550
511,스카이라이프,053210
512,스틱인베스트먼트,026890
513,시디즈,134790
514,신대양제지,016590
515,신도리코,029530
516,신라교역,004970
517,신성이엔지,011930
518,신성통상,005390
519,신세계,004170
520,신세계 I&C,035510
521,신세계건설,034300
522,신세계인터내셔날,031430
523,신세계푸드,031440
524,신송홀딩스,006880
525,신영와코루,005800
526,신영증권,001720
527,신영증권우,001725
528,신원,009270
529,신일전자,002700
530,신풍,002870
531,신풍제약,019170
532,신풍제약우,019175
533,신한서부티엔디리츠,404990
534,신한알파리츠,293940
535,신한지주,055550
536,신흥,004080
537,쌍방울,102280
538,쌍용C&E,003410
539,쌍용차,003620
540,써니전자,004770
541,쎌마테라퓨틱스,015540
542,쏘카,403550
543,씨아이테크,004920
544,씨에스윈드,112610
545,아남전자,008700
546,아모레G,002790
547,아모레G3우(전환),00279K
548,아모레G우,002795
549,아모레퍼시픽,090430
550,아모레퍼시픽우,090435
551,아세아,002030
552,아세아시멘트,183190
553,아세아제지,002310
554,아센디오,012170
555,아시아나IDT,267850
556,아시아나항공,020560
557,아이마켓코리아,122900
558,아이에스동서,010780
559,아주스틸,139990
560,알루코,001780
561,애경산업,018250
562,애경케미칼,161000
563,에넥스,011090
564,에스디바이오센서,137310
565,에스엘,005850
566,에스엠벡셀,010580
567,에스원,012750
568,에쓰씨엔지니어링,023960
569,에어부산,298690
570,에이리츠,140910
571,에이블씨엔씨,078520
572,에이엔피,015260
573,에이프로젠,007460
574,에이프로젠바이오로직스,003060
575,에이플러스에셋,244920
576,엔씨소프트,036570
577,엔에이치스팩19호,380440
578,엔케이,085310
579,엘브이엠씨홀딩스,900140
580,엠씨넥스,097520
581,영보화학,014440
582,영원무역,111770
583,영원무역홀딩스,009970
584,영진약품,003520
585,영풍,000670
586,영풍제지,006740
587,영화금속,012280
588,영흥,012160
589,예스코홀딩스,015360
590,오뚜기,007310
591,오리엔트바이오,002630
592,오리온,271560
593,오리온홀딩스,001800
594,와이투솔루션,011690
595,용평리조트,070960
596,우리금융지주,316140
597,우리종금,010050
598,우성,006980
599,우신시스템,017370
600,우진,105840
601,우진아이엔에스,010400
602,우진플라임,049800
603,웅진,016880
604,웅진씽크빅,095720
605,원림,005820
606,웰바이오텍,010600
607,윌비스,008600
608,유나이티드제약,033270
609,유니드,014830
610,유니드비티플러스,446070
611,유니온,000910
612,유니온머티리얼,047400
613,유니켐,011330
614,유니퀘스트,077500
615,유성기업,002920
616,유수홀딩스,000700
617,유안타증권,003470
618,유안타증권우,003475
619,유엔젤,072130
620,유유제약,000220
621,유유제약1우,000225
622,유유제약2우B,000227
623,유진투자증권,001200
624,유한양행,000100
625,유한양행우,000105
626,유화증권,003460
627,유화증권우,003465
628,율촌화학,008730
629,이건산업,008250
630,이구산업,025820
631,이노션,214320
632,이리츠코크렙,088260
633,이마트,139480
634,이수페타시스,007660
635,이수화학,005950
636,이스타코,015020
637,이아이디,093230
638,이엔플러스,074610
639,이연제약,102460
640,이월드,084680
641,이지스레지던스리츠,350520
642,이지스밸류리츠,334890
643,이화산업,000760
644,인디에프,014990
645,인바이오젠,101140
646,인스코비,006490
647,인지컨트롤스,023800
648,인천도시가스,034590
649,인터지스,129260
650,인팩,023810
651,일동제약,249420
652,일동홀딩스,000230
653,일성건설,013360
654,일성신약,003120
655,일신방직,003200
656,일신석재,007110
657,일양약품,007570
658,일양약품우,007575
659,일정실업,008500
660,일진다이아,081000
661,일진디스플,020760
662,일진머티리얼즈,020150
663,일진전기,103590
664,일진하이솔루스,271940
665,일진홀딩스,015860
666,잇츠한불,226320
667,자이에스앤디,317400
668,자화전자,033240
669,전방,000950
670,제이알글로벌리츠,348950
671,제이에스코퍼레이션,194370
672,제이준코스메틱,025620
673,제일기획,030000
674,제일약품,271980
675,제일연마,001560
676,제일파마홀딩스,002620
677,제주은행,006220
678,제주항공,089590
679,조광페인트,004910
680,조광피혁,004700
681,조비,001550
682,조선내화,000480
683,조선선재,120030
684,조일알미늄,018470
685,조흥,002600
686,종근당,185750
687,종근당바이오,063160
688,종근당홀딩스,001630
689,주연테크,044380
690,지누스,013890
691,지엠비코리아,013870
692,지역난방공사,071320
693,지투알,035000
694,진도,088790
695,진양산업,003780
696,진양폴리,010640
697,진양홀딩스,100250
698,진양화학,051630
699,진에어,272450
700,진원생명과학,011000
701,진흥기업,002780
702,진흥기업2우B,002787
703,진흥기업우B,002785
704,참엔지니어링,009310
705,천일고속,000650
706,체시스,033250
707,초록뱀헬스케어,118000
708,카카오,035720
709,카카오뱅크,323410
710,카카오페이,377300
711,카프로,006380
712,컨버즈,109070
713,케이비아이동국실업,001620
714,케이씨,029460
715,케이씨텍,281820
716,케이카,381970
717,케이탑리츠,145270
718,코람코더원리츠,417310
719,코람코에너지리츠,357120
720,코리아써우,007815
721,코리아써키트,007810
722,코리아써키트2우B,00781K
723,코리안리,003690
724,코스맥스,192820
725,코스맥스비티아이,044820
726,코스모신소재,005070
727,코스모화학,005420
728,코아스,071950
729,코오롱,002020
730,코오롱글로벌,003070
731,코오롱글로벌우,003075
732,코오롱모빌리티그룹,450140
733,코오롱모빌리티그룹우,45014K
734,코오롱우,002025
735,코오롱인더,120110
736,코오롱인더우,120115
737,코오롱플라스틱,138490
738,코웨이,021240
739,콘텐트리중앙,036420
740,콤텍시스템,031820
741,쿠쿠홀딩스,192400
742,쿠쿠홈시스,284740
743,큐로,015590
744,크라운제과,264900
745,크라운제과우,26490K
746,크라운해태홀딩스,005740
747,크라운해태홀딩스우,005745
748,크래프톤,259960
749,키다리스튜디오,020120
750,키움증권,039490
751,태경비케이,014580
752,태경산업,015890
753,태경케미컬,006890
754,태광산업,003240
755,태림포장,011280
756,태양금속,004100
757,태양금속우,004105
758,태영건설,009410
759,태영건설우,009415
760,태원물산,[phone],태평양물산,[phone],테이팩스,[phone],텔코웨어,[phone],토니모리,214420
765,티에이치엔,019180
766,티와이홀딩스,363280
767,티와이홀딩스우,36328K
768,티웨이항공,091810
769,티웨이홀딩스,004870
770,파미셀,005690
771,팜스코,036580
772,팜젠사이언스,004720
773,팬오션,028670
774,퍼스텍,010820
775,퍼시스,016800
776,페이퍼코리아,001020
777,평화산업,090080
778,평화홀딩스,010770
779,포스코스틸리온,058430
780,포스코인터내셔널,047050
781,포스코케미칼,003670
782,풀무원,017810
783,풍산,103140
784,풍산홀딩스,005810
785,프레스티지바이오파마,950210
786,플레이그램,009810
787,하나금융지주,086790
788,하나제약,293480
789,하나투어,039130
790,하이브,352820
791,하이스틸,071090
792,하이트론,019490
793,하이트진로,000080
794,하이트진로2우B,000087
795,하이트진로홀딩스,000140
796,하이트진로홀딩스우,000145
797,한국ANKOR유전,152550
798,한국가스공사,036460
799,한국공항,005430
800,한국금융지주,071050
801,한국금융지주우,071055
802,한국내화,010040
803,한국단자,025540
804,한국석유,004090
805,한국수출포장,002200
806,한국쉘석유,002960
807,한국앤컴퍼니,000240
808,한국자산신탁,123890
809,한국전력,015760
810,한국전자홀딩스,006200
811,한국조선해양,009540
812,한국종합기술,023350
813,한국주강,025890
814,한국주철관,000970
815,한국철강,104700
816,한국카본,017960
817,한국콜마,161890
818,한국콜마홀딩스,024720
819,한국타이어앤테크놀로지,161390
820,한국토지신탁,034830
821,한국특강,007280
822,한국패러랠,168490
823,한국프랜지,010100
824,한국항공우주,047810
825,한국화장품,123690
826,한국화장품제조,003350
827,한농화성,011500
828,한독,002390
829,한미글로벌,053690
830,한미반도체,042700
831,한미사이언스,008930
832,한미약품,128940
833,한샘,009240
834,한섬,020000
835,한성기업,003680
836,한세실업,105630
837,한세엠케이,069640
838,한세예스24홀딩스,016450
839,한솔PNS,010420
840,한솔로지스틱스,009180
841,한솔제지,213500
842,한솔케미칼,014680
843,한솔테크닉스,004710
844,한솔홀딩스,004150
845,한솔홈데코,025750
846,한신공영,004960
847,한신기계,011700
848,한양증권,001750
849,한양증권우,001755
850,한온시스템,018880
851,한올바이오파마,009420
852,한익스프레스,014130
853,한일시멘트,300720
854,한일철강,002220
855,한일현대시멘트,006390
856,한일홀딩스,003300
857,한전KPS,051600
858,한전기술,052690
859,한전산업,130660
860,한진,002320
861,한진중공업홀딩스,003480
862,한진칼,180640
863,한진칼우,18064K
864,한창,005110
865,한창제지,009460
866,한컴라이프케어,372910
867,한화,000880
868,한화3우B,00088K
869,한화생명,088350
870,한화손해보험,000370
871,한화솔루션,009830
872,한화솔루션우,009835
873,한화시스템,272210
874,한화에어로스페이스,012450
875,한화우,000885
876,한화투자증권,003530
877,한화투자증권우,003535
878,해성디에스,195870
879,해태제과식품,101530
880,핸즈코퍼레이션,143210
881,현대건설,000720
882,현대건설기계,267270
883,현대건설우,000725
884,현대그린푸드,005440
885,현대글로비스,086280
886,현대두산인프라코어,042670
887,현대로템,064350
888,현대리바트,079430
889,현대모비스,012330
890,현대미포조선,010620
891,현대백화점,069960
892,현대비앤지스틸,004560
893,현대비앤지스틸우,004565
894,현대약품,004310
895,현대에너지솔루션,322000
896,현대엘리베이,017800
897,현대오토에버,307950
898,현대위아,011210
899,현대일렉트릭,267260
900,현대제철,004020
901,현대중공업,329180
902,현대차,005380
903,현대차2우B,005387
904,현대차3우B,005389
905,현대차우,005385
906,현대차증권,001500
907,현대코퍼레이션,011760
908,현대코퍼레이션홀딩스,227840
909,현대퓨처넷,126560
910,현대해상,001450
911,현대홈쇼핑,057050
912,형지엘리트,093240
913,혜인,003010
914,호전실업,111110
915,호텔신라,008770
916,호텔신라우,008775
917,화성산업,002460
918,화승알앤에이,378850
919,화승엔터프라이즈,241590
920,화승인더,006060
921,화승코퍼레이션,013520
922,화신,010690
923,화인베스틸,133820
924,화천기계,010660
925,화천기공,000850
926,환인제약,016580
927,황금에스티,032560
928,효성,004800
929,효성ITX,094280
930,효성중공업,298040
931,효성첨단소재,298050
932,효성티앤씨,298020
933,효성화학,298000
934,후성,093370
935,휠라홀딩스,081660
936,휴니드,005870
937,휴비스,079980
938,휴스틸,005010
939,흥국화재,000540
940,흥국화재2우B,000547
941,흥국화재우,000545
942,흥아해운,003280
